# Shadowrocket Rules (https://github.com/Shu-Ji/shadowrocket-anti-ad)
# by Finn
# build time: 2023-11-06

[General]
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, localhost, *.local, e.crashlytics.com, captive.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,255.255.255.255/32
dns-server = system, 114.114.114.114, 112.124.47.27, 8.8.8.8, 8.8.4.4

[Rule]

# 国内网站直连
GEOIP,CN,DIRECT
DOMAIN-SUFFIX,https://ad.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adse.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adse.wsa.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adsebs.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adsehera.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adbehavior.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adwbs.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://adbs.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://dns.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://mobwsa.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://location.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://xdcs-collector.ximalaya.com,REJECT
DOMAIN-SUFFIX,https://events.appsflyer.com,REJECT
DOMAIN-SUFFIX,https://ad.tencentmusic.com,REJECT
DOMAIN-SUFFIX,https://adstats.tencentmusic.com,REJECT
DOMAIN-SUFFIX,https://adcdn.tencentmusic.com,REJECT
DOMAIN-SUFFIX,https://adexpo.tencentmusic.com,REJECT
DOMAIN-SUFFIX,https://adclick.tencentmusic.com,REJECT
DOMAIN-SUFFIX,https://g1.163.com,REJECT
DOMAIN-SUFFIX,https://nex.163.com,REJECT
DOMAIN-SUFFIX,https://admusicpic.music.126.net,REJECT
DOMAIN-SUFFIX,https://iadmusicmat.music.126.net,REJECT
DOMAIN-SUFFIX,https://clientlog3.music.163.com,REJECT
DOMAIN-SUFFIX,https://iadmusicmatvideo.music.126.net,REJECT
DOMAIN-SUFFIX,https://sdkapp.mobile.sina.cn,REJECT
DOMAIN-SUFFIX,https://wbapp.mobile.sina.cn,REJECT
DOMAIN-SUFFIX,https://vs.biz.weibo.com,REJECT
DOMAIN-SUFFIX,https://dp.im.weibo.cn,REJECT
DOMAIN-SUFFIX,https://ad.us.sinaimg.cn,REJECT
DOMAIN-SUFFIX,https://adstrategy.biz.weibo.com,REJECT
DOMAIN-SUFFIX,https://sax.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://saxn.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://beacon.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://s3.pfp.sina.net,REJECT
DOMAIN-SUFFIX,https://d0.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d1.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d2.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d5.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d7.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d8.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://d9.sina.com.cn,REJECT
DOMAIN-SUFFIX,https://adx.hupu.com,REJECT
DOMAIN-SUFFIX,https://goblin.hupu.com,REJECT
DOMAIN-SUFFIX,https://shence.hupu.com,REJECT
DOMAIN-SUFFIX,https://ccdace.hupu.com,REJECT
DOMAIN-SUFFIX,https://hd.hupu.com,REJECT
DOMAIN-SUFFIX,https://glores2.taisantech.com,REJECT
DOMAIN-SUFFIX,https://sanme2.taisantech.com,REJECT
DOMAIN-SUFFIX,https://madeqr.com,REJECT
DOMAIN-SUFFIX,https://mon.snssdk.com,REJECT
DOMAIN-SUFFIX,https://extlog.snssdk.com,REJECT
DOMAIN-SUFFIX,https://toblog.ctobsnssdk.com,REJECT
DOMAIN-SUFFIX,https://tobapplog.ctobsnssdk.com,REJECT
DOMAIN-SUFFIX,https://toutiao-frontier.snssdk.com,REJECT
DOMAIN-SUFFIX,https://gecko-hl.snssdk.com,REJECT
DOMAIN-SUFFIX,https://gecko-lq.snssdk.com,REJECT
DOMAIN-SUFFIX,https://bds.snssdk.com,REJECT
DOMAIN-SUFFIX,https://mcs.snssdk.com,REJECT
DOMAIN-SUFFIX,https://sdfp.snssdk.com,REJECT
DOMAIN-SUFFIX,https://abtest-ch.snssdk.com,REJECT
DOMAIN-SUFFIX,https://pangolin.snssdk.com,REJECT
DOMAIN-SUFFIX,https://adsfs.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://adx.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://bdapi.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://data.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://httpdns.push.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://sms.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://b1.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://bjdata.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://data-id.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://dataf.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://g1.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://uapi.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,https://adlog.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://adreq.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://adsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://adsstatic.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://adxlog.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://stnetsdk.appstore.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://monitor-stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://onrt-stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://ort-stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://pnrt-stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://prt-stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://stnetsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://bronrt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://brort.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://brpnrt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://brprt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://onrt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://ort.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://pnrt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://prt.stsdk.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://vcardsdkservice.vivo.com.cn,REJECT
DOMAIN-SUFFIX,https://img.xuwnz.cn,REJECT
DOMAIN-SUFFIX,https://img.srxjz.cn,REJECT
DOMAIN-SUFFIX,https://m.shilian168.cn,REJECT
DOMAIN-SUFFIX,https://m.zdjgj.cn,REJECT
DOMAIN-SUFFIX,https://ee.j5s9b.cn,REJECT
DOMAIN-SUFFIX,https://m.j5s9b.cn,REJECT
DOMAIN-SUFFIX,https://uo.jstaogu.com,REJECT
DOMAIN-SUFFIX,https://m.89kvh.cn,REJECT
DOMAIN-SUFFIX,https://ee.89kvh.cn,REJECT
DOMAIN-SUFFIX,https://xn--mtso8sj6menhyil.online,REJECT
DOMAIN-SUFFIX,https://wx.sifakaoshi360.com,REJECT
DOMAIN-SUFFIX,https://pv.vipwm.cc,REJECT
DOMAIN-SUFFIX,https://xn--xhq9mt12cf5v.website,REJECT
DOMAIN-SUFFIX,https://r2.tschewang.com,REJECT
DOMAIN-SUFFIX,https://80vn.cn,REJECT
DOMAIN-SUFFIX,https://www.hxcav77.com,REJECT
DOMAIN-SUFFIX,https://assets.ckjr001.com,REJECT
DOMAIN-SUFFIX,https://kpstaticbj.wx.ckjr001.com,REJECT
DOMAIN-SUFFIX,https://www.meipian7.cn,REJECT
DOMAIN-SUFFIX,https://wxa79ef55c1a84e284.wx.ckjr001.com,REJECT
DOMAIN-SUFFIX,https://uvu.nojmlxq.cn,REJECT
DOMAIN-SUFFIX,https://veim.lrswl.com,REJECT
DOMAIN-SUFFIX,https://adsdk.yandex.ru,REJECT
DOMAIN-SUFFIX,https://hybird.rayjump.com,REJECT
DOMAIN-SUFFIX,https://c.kuaiduizuoye.com,REJECT
DOMAIN-SUFFIX,https://dig.zjurl.cn,REJECT
DOMAIN-SUFFIX,https://www.qchannel01.cn,REJECT
DOMAIN-SUFFIX,https://www.qchannel03.cn,REJECT
DOMAIN-SUFFIX,https://www.qchannel04.cn,REJECT
DOMAIN-SUFFIX,https://log.qchannel03.cn,REJECT
DOMAIN-SUFFIX,https://d.qchannel03.cn,REJECT
DOMAIN-SUFFIX,https://b.qchannel03.cn,REJECT
DOMAIN-SUFFIX,https://a.qchannel03.cn,REJECT
DOMAIN-SUFFIX,https://pg-ad-b1.ws.126.net,REJECT
DOMAIN-SUFFIX,https://pg-ad-b2.ws.126.net,REJECT
DOMAIN-SUFFIX,https://yt-adp.ws.126.net,REJECT
DOMAIN-SUFFIX,https://yt-adv.bn.netease.com,REJECT
DOMAIN-SUFFIX,https://mydisplay.ctfile.com,REJECT
DOMAIN-SUFFIX,https://dns.m.sm.cn,REJECT
DOMAIN-SUFFIX,https://log.m.sm.cn,REJECT
DOMAIN-SUFFIX,https://mydisplay.ctfile.com,REJECT
DOMAIN-SUFFIX,https://mobds.pthejzb.com,REJECT
DOMAIN-SUFFIX,https://sdk.mobad.ijinshan.com,REJECT
DOMAIN-SUFFIX,https://ad.51wnl-cq.com,REJECT
DOMAIN-SUFFIX,https://norma-external-collect.meizu.com,REJECT
DOMAIN-SUFFIX,https://api.adxpand.com,REJECT
DOMAIN-SUFFIX,https://df.mic.mob.com,REJECT
DOMAIN-SUFFIX,https://dfe.mic.mob.com,REJECT
DOMAIN-SUFFIX,https://l.gm.mob.com,REJECT
DOMAIN-SUFFIX,https://f.gm.mob.com,REJECT
DOMAIN-SUFFIX,https://js.users.51.la,REJECT
DOMAIN-SUFFIX,https://av1.xdrig.com,REJECT
DOMAIN-SUFFIX,https://adpai.thepaper.cn,REJECT
DOMAIN-SUFFIX,https://applog.uc.cn,REJECT
DOMAIN-SUFFIX,https://fbapi.guguread.com,REJECT
DOMAIN-SUFFIX,https://jrad.jd.com,REJECT
DOMAIN-SUFFIX,https://api.adnet.mob.com,REJECT
DOMAIN-SUFFIX,https://tracking.ad-survey.com,REJECT
DOMAIN-SUFFIX,https://api1.888zy.cn,REJECT
DOMAIN-SUFFIX,https://open.e.kuaishou.com,REJECT
DOMAIN-SUFFIX,https://sdk.api.oaid.wocloud.cn,REJECT
DOMAIN-SUFFIX,https://i.w.inmobi.cn,REJECT
DOMAIN-SUFFIX,https://sdktm.w.inmobi.cn,REJECT
DOMAIN-SUFFIX,https://dm.bytedance.com,REJECT
DOMAIN-SUFFIX,https://dm.pstatp.com,REJECT
DOMAIN-SUFFIX,https://sdk.guard.mob.com,REJECT
DOMAIN-SUFFIX,https://stg-data.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://dolphin-center.adsame.com,REJECT
DOMAIN-SUFFIX,https://keybut.com,REJECT
DOMAIN-SUFFIX,https://api.df.mob.com,REJECT
DOMAIN-SUFFIX,https://api-analytics-cn.huami.com,REJECT
DOMAIN-SUFFIX,https://api.applink.mob.com,REJECT
DOMAIN-SUFFIX,https://statics.woozooo.com,REJECT
DOMAIN-SUFFIX,https://api-ads.tiantianqutao.com,REJECT
DOMAIN-SUFFIX,https://c.adx.2345.com,REJECT
DOMAIN-SUFFIX,https://cloud.xdrig.com,REJECT
DOMAIN-SUFFIX,https://push.xdrig.com,REJECT
DOMAIN-SUFFIX,https://iflyad.bj.openstorage.cn,REJECT
DOMAIN-SUFFIX,https://adx.rrt365.com,REJECT
DOMAIN-SUFFIX,https://zz.bdstatic.com,REJECT
DOMAIN-SUFFIX,https://adx.appsdk.com.cn,REJECT
DOMAIN-SUFFIX,https://adls.suning.com,REJECT
DOMAIN-SUFFIX,https://ssp.1nmob.com,REJECT
DOMAIN-SUFFIX,https://tl.oneway.mobi,REJECT
DOMAIN-SUFFIX,https://in.vipliangmei.com,REJECT
DOMAIN-SUFFIX,https://sdk.open.talk.getui.net,REJECT
DOMAIN-SUFFIX,https://sdk.open.talk.gepush.com,REJECT
DOMAIN-SUFFIX,https://ddd.1sapp.com,REJECT
DOMAIN-SUFFIX,https://trk1.17admob.com,REJECT
DOMAIN-SUFFIX,https://a.tn.token-ad.com,REJECT
DOMAIN-SUFFIX,https://adashx.ut.amap.com,REJECT
DOMAIN-SUFFIX,https://x1.go.sohu.com,REJECT
DOMAIN-SUFFIX,https://aads.shuzilm.cn,REJECT
DOMAIN-SUFFIX,https://dsp.ads.umeng.com,REJECT
DOMAIN-SUFFIX,https://sdk.open.talk.getui.com,REJECT
DOMAIN-SUFFIX,https://st.appsad.cn,REJECT
DOMAIN-SUFFIX,https://adx.timewit.cn,REJECT
DOMAIN-SUFFIX,https://track.adx.adlefee.com,REJECT
DOMAIN-SUFFIX,https://stats.xwuad.com,REJECT
DOMAIN-SUFFIX,https://ad.api.youshiad.cn,REJECT
DOMAIN-SUFFIX,https://adx-bid.tianzhuobj.com,REJECT
DOMAIN-SUFFIX,https://platform.adwep.com,REJECT
DOMAIN-SUFFIX,https://cdn.pyadx.com,REJECT
DOMAIN-SUFFIX,https://js-ad.a.yximgs.com,REJECT
DOMAIN-SUFFIX,https://tx-ad.a.yximgs.com,REJECT
DOMAIN-SUFFIX,https://ana.masky.biddingx.com,REJECT
DOMAIN-SUFFIX,https://ifs.tanx.com,REJECT
DOMAIN-SUFFIX,https://ifsk2.tanx.com,REJECT
DOMAIN-SUFFIX,https://adashx.ut.ele.me,REJECT
DOMAIN-SUFFIX,https://h-adashx.ut.ele.me,REJECT
DOMAIN-SUFFIX,https://e-ad-monitor.huya.com,REJECT
DOMAIN-SUFFIX,https://adlaunch.qtfm.cn,REJECT
DOMAIN-SUFFIX,https://fumiad.dxys.pro,REJECT
DOMAIN-SUFFIX,https://talk.nz4.getui.com,REJECT
DOMAIN-SUFFIX,https://c-gi.getui.com,REJECT
DOMAIN-SUFFIX,https://config.jpush.cn,REJECT
DOMAIN-SUFFIX,https://adash-emas.cn-hangzhou.aliyuncs.com,REJECT
DOMAIN-SUFFIX,https://config-junion.jpush.cn,REJECT
DOMAIN-SUFFIX,https://report-stats.ad.jiguang.cn,REJECT
DOMAIN-SUFFIX,https://stat2.openinstall.io,REJECT
DOMAIN-SUFFIX,https://cdn-sdk-opt.getui.com,REJECT
DOMAIN-SUFFIX,https://t.adbxb.com,REJECT
DOMAIN-SUFFIX,https://tracking.v.tf.360.cn,REJECT
DOMAIN-SUFFIX,https://adx.doumpaq.com,REJECT
DOMAIN-SUFFIX,https://adx.kuaiyiad.com,REJECT
DOMAIN-SUFFIX,https://search.mgc-games.com,REJECT
DOMAIN-SUFFIX,https://adstats.mgc-games.com,REJECT
DOMAIN-SUFFIX,https://api.snmi.cn,REJECT
DOMAIN-SUFFIX,https://s.snmi.cn,REJECT
DOMAIN-SUFFIX,https://fms.ipinyou.com,REJECT
DOMAIN-SUFFIX,https://ssp1.kfadx.tech,REJECT
DOMAIN-SUFFIX,https://vapi.tiandi.com,REJECT
DOMAIN-SUFFIX,https://s.adxvip.com,REJECT
DOMAIN-SUFFIX,https://c-gtc.getui.net,REJECT
DOMAIN-SUFFIX,https://b-gtc.gepush.com,REJECT
DOMAIN-SUFFIX,https://b-gtc.getui.net,REJECT
DOMAIN-SUFFIX,https://talk.nz4.gepush.com,REJECT
DOMAIN-SUFFIX,https://talk.nz4.getui.net,REJECT
DOMAIN-SUFFIX,https://advert.lx.netease.com,REJECT
DOMAIN-SUFFIX,https://ma-adx.ctrip.com,REJECT
DOMAIN-SUFFIX,https://gi.gepush.com,REJECT
DOMAIN-SUFFIX,https://gi.getui.net,REJECT
DOMAIN-SUFFIX,https://b-gi.gepush.com,REJECT
DOMAIN-SUFFIX,https://b-gi.getui.net,REJECT
DOMAIN-SUFFIX,https://s.trafficjam.cn,REJECT
DOMAIN-SUFFIX,https://wkrd.tingyun.com,REJECT
DOMAIN-SUFFIX,https://mon.ad.xelements.cn,REJECT
DOMAIN-SUFFIX,https://imp.ad.xelements.cn,REJECT
DOMAIN-SUFFIX,https://league1.maoyuncloud.cn,REJECT
DOMAIN-SUFFIX,https://androidads4-6.adcolony.com,REJECT
DOMAIN-SUFFIX,https://adc3-launch.adcolony.com,REJECT
DOMAIN-SUFFIX,https://wd.adcolony.com,REJECT
DOMAIN-SUFFIX,https://amap-aos-info-nogw.amap.com,REJECT
DOMAIN-SUFFIX,https://adreport.adtianmai.com,REJECT
DOMAIN-SUFFIX,https://adapi.izuiyou.com,REJECT
DOMAIN-SUFFIX,https://adstat.izuiyou.com,REJECT
DOMAIN-SUFFIX,https://test.adsp.xunlei.com,REJECT
DOMAIN-SUFFIX,https://api-mcp.adsp.xunlei.com,REJECT
DOMAIN-SUFFIX,https://xladapi.izuiyou.com,REJECT
DOMAIN-SUFFIX,https://advertpay-vip-ssl.xunlei.com,REJECT
DOMAIN-SUFFIX,https://watch.advertising.speed.cdn.vip.xunlei.com,REJECT
DOMAIN-SUFFIX,https://xunlei.adx.admaster.com.cn,REJECT
DOMAIN-SUFFIX,https://advertpay.vip.xunlei.com,REJECT
DOMAIN-SUFFIX,https://config.adview.cn,REJECT
DOMAIN-SUFFIX,https://p2sdmkj6t.bkt.clouddn.com,REJECT
DOMAIN-SUFFIX,https://log.umsns.com,REJECT
DOMAIN-SUFFIX,https://s.youmi.net,REJECT
DOMAIN-SUFFIX,https://r.youmi.net,REJECT
DOMAIN-SUFFIX,https://stat.gw.youmi.net,REJECT
DOMAIN-SUFFIX,https://bid.adview.cn,REJECT
DOMAIN-SUFFIX,https://ad.bayescom.com,REJECT
DOMAIN-SUFFIX,https://ad.12306.cn,REJECT
DOMAIN-SUFFIX,https://logs.amap.com,REJECT
DOMAIN-SUFFIX,https://commercial.shouji.360.cn,REJECT
DOMAIN-SUFFIX,https://zhihu-web-analytics.zhihu.com,REJECT
DOMAIN-SUFFIX,https://post1.voiceads.cn,REJECT
DOMAIN-SUFFIX,https://ad.thsi.cn,REJECT
DOMAIN-SUFFIX,https://adm.10jqka.com.cn,REJECT
DOMAIN-SUFFIX,https://ads.voiceads.cn,REJECT
DOMAIN-SUFFIX,https://sdk.zsdfm.com,REJECT
DOMAIN-SUFFIX,https://adnew.wifi8.com,REJECT
DOMAIN-SUFFIX,https://ad.ikonke.com,REJECT
DOMAIN-SUFFIX,https://smart-789.kakamobi.cn,REJECT
DOMAIN-SUFFIX,https://short-video.kakamobi.cn,REJECT
DOMAIN-SUFFIX,https://ad.quwin.cn,REJECT
DOMAIN-SUFFIX,https://ubmcmm.baidustatic.com,REJECT
DOMAIN-SUFFIX,https://adserviceretry.kugou.com,REJECT
DOMAIN-SUFFIX,https://adsfile.bssdlbig.kugou.com,REJECT
DOMAIN-SUFFIX,https://cloudservice22.kingsoft-office-service.com,REJECT
DOMAIN-SUFFIX,https://api.touchxd.com,REJECT
DOMAIN-SUFFIX,https://b-gi.getui.com,REJECT
DOMAIN-SUFFIX,https://kepler.jd.com,REJECT
DOMAIN-SUFFIX,https://orbit.jd.com,REJECT
DOMAIN-SUFFIX,https://t.appsflyer.com,REJECT
DOMAIN-SUFFIX,https://api-luckycoinsdk.doglobal.net,REJECT
DOMAIN-SUFFIX,https://durdcn.doglobal.net,REJECT
DOMAIN-SUFFIX,https://api-es.doglobal.net,REJECT
DOMAIN-SUFFIX,https://adproxy.autohome.com.cn,REJECT
DOMAIN-SUFFIX,https://v3-ad.ixigua.com,REJECT
DOMAIN-SUFFIX,https://rcv.aiclk.com,REJECT
DOMAIN-SUFFIX,https://cdn.aiclk.com,REJECT
DOMAIN-SUFFIX,https://cfg-cdn.aiclk.com,REJECT
DOMAIN-SUFFIX,https://ad-sdk.aiclk.com,REJECT
DOMAIN-SUFFIX,https://api.aiclk.com,REJECT
DOMAIN-SUFFIX,https://update0.aiclk.com,REJECT
DOMAIN-SUFFIX,https://sdk-ab-config.aiclk.com,REJECT
DOMAIN-SUFFIX,https://sdk-globalconfig.aiclk.com,REJECT
DOMAIN-SUFFIX,https://adx.maplehaze.cn,REJECT
DOMAIN-SUFFIX,https://log.kajicam.com,REJECT
DOMAIN-SUFFIX,https://conf.xdrig.com,REJECT
DOMAIN-SUFFIX,https://api-ad.kajicam.com,REJECT
DOMAIN-SUFFIX,https://me.xdrig.com,REJECT
DOMAIN-SUFFIX,https://api.ad.yipinread.com,REJECT
DOMAIN-SUFFIX,https://dpush-api.domob.cn,REJECT
DOMAIN-SUFFIX,https://engine.lvehaisen.com,REJECT
DOMAIN-SUFFIX,https://sdk.tf.360.cn,REJECT
DOMAIN-SUFFIX,https://sdkrec.tf.360.cn,REJECT
DOMAIN-SUFFIX,https://sdk.s.360.cn,REJECT
DOMAIN-SUFFIX,https://me.cpatrk.net,REJECT
DOMAIN-SUFFIX,https://ap.cpatrk.net,REJECT
DOMAIN-SUFFIX,https://adt.cpatrk.net,REJECT
DOMAIN-SUFFIX,https://edgecast-vod.yimg.com,REJECT
DOMAIN-SUFFIX,https://edgecast-vod.yahoo.net,REJECT
DOMAIN-SUFFIX,https://ad.hpplay.cn,REJECT
DOMAIN-SUFFIX,https://adc.hpplay.cn,REJECT
DOMAIN-SUFFIX,https://adcdn.hpplay.cn,REJECT
DOMAIN-SUFFIX,https://adeng.hpplay.cn,REJECT
DOMAIN-SUFFIX,https://tanx.com,REJECT
DOMAIN-SUFFIX,https://et.tanx.com,REJECT
DOMAIN-SUFFIX,https://df.tanx.com,REJECT
DOMAIN-SUFFIX,https://ef-dongfeng.tanx.com,REJECT
DOMAIN-SUFFIX,https://ad.lflucky.com,REJECT
DOMAIN-SUFFIX,https://ad.flurry.com,REJECT
DOMAIN-SUFFIX,https://adlog.flurry.com,REJECT
DOMAIN-SUFFIX,https://ads.flurry.com,REJECT
DOMAIN-SUFFIX,https://ads.icloseli.cn,REJECT
DOMAIN-SUFFIX,https://etl.xlmc.sandai.net,REJECT
DOMAIN-SUFFIX,https://uapi.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://b1-data.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://adx.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://b2-data.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://stg-data.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,https://hw.zuimeitianqi.com,REJECT
DOMAIN-SUFFIX,https://adsfs-sdkconfig.heytapimage.com,REJECT
DOMAIN-SUFFIX,https://optimus-ads.amap.com,REJECT
DOMAIN-SUFFIX,https://widgets.outbrain.com,REJECT
DOMAIN-SUFFIX,https://www.ad5lm.net,REJECT
DOMAIN-SUFFIX,https://zls.xz6d.com,REJECT
DOMAIN-SUFFIX,https://spl.ztvx8.com,REJECT
DOMAIN-SUFFIX,https://pv.dakawm.cc,REJECT
DOMAIN-SUFFIX,https://jpg.mengbingyuan.com,REJECT
DOMAIN-SUFFIX,https://y76.ylems.club,REJECT
DOMAIN-SUFFIX,https://epp.2polj.top,REJECT
DOMAIN-SUFFIX,https://qqwx.zhangguangzong.com,REJECT
DOMAIN-SUFFIX,https://ads.reader.yueyouxs.com,REJECT
DOMAIN-SUFFIX,https://c.sayhi.360.cn,REJECT
DOMAIN-SUFFIX,https://cloud.zyiis.net,REJECT
DOMAIN-SUFFIX,https://ads.weilitoutiao.net,REJECT
DOMAIN-SUFFIX,https://ssp-api.domob.cn,REJECT
DOMAIN-SUFFIX,https://ssp-event.domob.cn,REJECT
DOMAIN-SUFFIX,https://du.163.com,REJECT
DOMAIN-SUFFIX,https://yaolu.mh.163.com,REJECT
DOMAIN-SUFFIX,https://yaolu.yuedu.163.com,REJECT
DOMAIN-SUFFIX,https://newswifiapi.dftoutiao.com,REJECT
DOMAIN-SUFFIX,https://api.e.kuaishou.com,REJECT
DOMAIN-SUFFIX,https://api2.e.kuaishou.com,REJECT
DOMAIN-SUFFIX,https://log-dmp.suishenyun.cn,REJECT
DOMAIN-SUFFIX,https://log1.cmpassport.com,REJECT
DOMAIN-SUFFIX,https://adlog.tagtic.cn,REJECT
DOMAIN-SUFFIX,https://adopt-sdk.xg.tagtic.cn,REJECT
